# plugin-id|repository-url
blizl.voxtype-osd|https://github.com/Blizl/Omarchy-VoxType-OSD.git
crmne.hyprmoncfg|https://github.com/crmne/omarchy-hyprmoncfg.git
hass|https://github.com/konradk/hass.git
io.github.jeremylanger.omaspotify|https://github.com/jeremylanger/omaspotify.git
io.github.kristoferlund.webcam|https://github.com/kristoferlund/omarchy-webcam.git
io.github.sirjul1337.lock-explorer|https://github.com/SirJul1337/omarchy-lock-explorer.git
io.github.thetrueferret.decent-workspaces|https://github.com/TheTrueFerret/omarchy-decent-workspaces.git
io.github.tyrichards.tray|https://github.com/TyRichards/omarchy-tray.git
io.weirdware.blueferry|https://github.com/erikwb/omarchy-blueferry.git
jankeesvw.notification-center|https://github.com/jankeesvw/omarchy-notification-center.git
lgse.sandman|https://github.com/lgse/sandman.git
omadock|https://github.com/thepathless/omadock
sh.lerd.glance|https://github.com/lerd-env/lerd-omarchy-glance.git
